Full Match | New York Excelsior vs. Atlanta Reign | Stage 2 Week 3 Day 2
Duration: 1:55:21
Views: 6442
https://www.twitch.tv/videos/413640875?filter=highlights&sort=time
128996 words total

<<top 20>>
lul: 6401                     (4.96%)                       55 per 10 minutes
pogchamp: 5353                (4.15%)                       46 per 10 minutes
owl2019atl: 2329              (1.81%)                       20 per 10 minutes
a: 2067                       (1.6%)                        18 per 10 minutes
the: 1996                     (1.55%)                       17 per 10 minutes
i: 1780                       (1.38%)                       15 per 10 minutes
is: 1508                      (1.17%)                       13 per 10 minutes
to: 1415                      (1.1%)                        12 per 10 minutes
!tokens: 1370                 (1.06%)                       12 per 10 minutes
they: 1283                    (0.99%)                       11 per 10 minutes
nyxl: 1278                    (0.99%)                       11 per 10 minutes
no: 1041                      (0.81%)                       9 per 10 minutes
was: 1012                     (0.78%)                       9 per 10 minutes
ssssss: 969                   (0.75%)                       8 per 10 minutes
daco: 945                     (0.73%)                       8 per 10 minutes
for: 937                      (0.73%)                       8 per 10 minutes
c9: 854                       (0.66%)                       7 per 10 minutes
here: 842                     (0.65%)                       7 per 10 minutes
owl2019nye: 840               (0.65%)                       7 per 10 minutes
owl2019gg: 827                (0.64%)                       7 per 10 minutes

<<10.6 hypescore>>
Nice match. Watch it if you want
pogchamp:5353                 (4.15%)                       +12.45
dps:75                        (0.06%)                       +0.18
pog:384                       (0.3%)                        +0.9

goats:463                     (0.36%)                       -1.08
residentsleeper:786           (0.61%)                       -1.83
